CO2 emissions (kg per 2005 PPP $ of GDP),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023013302,0.032661335,0.036038515,0.031306458,0.028009154,0.025866747,0.028479977,,,
Albania,,,,,,,,,,,,,,,,,,,,,0.456299372,0.612678133,0.592454735,0.611853696,0.635389217,0.628661184,0.608405637,0.566623153,0.565724677,0.631580692,0.582147525,0.438495608,0.284033656,0.254377748,0.193346159,0.184600197,0.163552743,0.139412239,0.140450338,0.217769839,0.205441367,0.204785867,0.231091691,0.250045804,0.220374017,0.240065093,0.210233442,0.210218647,0.181931564,,,
Algeria,,,,,,,,,,,,,,,,,,,,,0.556157426,0.37695903,0.299592214,0.380910676,0.487365616,0.48110178,0.502167763,0.557710434,0.562189712,0.51346816,0.502065632,0.524673305,0.520477272,0.5330163,0.563134432,0.594932122,0.582809781,0.526492251,0.608210395,0.507006274,0.473539901,0.442446197,0.455473026,0.433950164,0.398948505,0.454387465,0.446209848,0.45516873,0.43883331,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,0.16206435,0.156297454,0.180754072,0.150986704,0.146837836,0.130244398,0.129971142,0.141244823,0.246261769,0.159575256,0.409106543,0.350504957,0.228559163,0.211871013,0.257119866,0.260097539,0.257213917,0.292379043,0.202552334,0.377698289,0.31919739,0.312923014,0.288085886,0.245289667,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,0.277777156,0.198448171,0.54652888,0.150104577,0.237852235,0.374430623,0.332179329,0.338410789,0.333846712,0.315625994,0.323576589,0.309384059,0.306781984,0.305646429,0.290879324,0.314272248,0.294429023,0.293473499,0.278028967,0.278760608,0.271801924,0.265920712,0.273172806,0.278371904,0.2723463,0.263753957,0.241155525,0.223570947,0.227551063,,,
Argentina,,,,,,,,,,,,,,,,,,,,,0.383645724,0.381740461,0.407092584,0.398686706,0.394912786,0.403560569,0.38754333,0.415357636,0.450476202,0.469413691,0.46256056,0.426614517,0.39552188,0.364733889,0.358397431,0.366491539,0.366200926,0.353039719,0.347513281,0.380106501,0.371512383,0.386980373,0.406268939,0.404365253,0.403837967,0.379249613,0.386178946,0.372025789,0.364881582,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.687933047,0.600294543,0.576667552,0.634799013,0.447831718,0.544996649,0.527803548,0.458693219,0.490785946,0.457929609,0.343013834,0.343383251,0.330459326,0.346276767,0.30796703,0.312691305,0.320931807,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,0.759984682,0.766950356,0.755090983,0.742925337,0.746854234,0.724323677,0.68915771,0.717203012,0.690750353,0.706878201,0.705969617,0.693375178,0.721932759,0.711636688,0.688659591,0.670132572,0.688902087,0.671362674,0.667496751,0.595608371,0.58015218,0.560195024,0.566595123,0.556803966,0.538825377,0.55056823,0.548631906,0.534568764,0.539721863,,,
Austria,,,,,,,,,,,,,,,,,,,,,0.330016019,0.354658507,0.333862505,0.312940182,0.328193787,0.321208562,0.31037917,0.327000941,0.293636737,0.28717159,0.310529817,0.324792797,0.292855,0.280592187,0.271560308,0.278101702,0.273344271,0.268507293,0.267943964,0.25148309,0.242715673,0.24785046,0.249396303,0.274587295,0.26692323,0.26885645,0.25146382,0.231320959,0.224549173,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.688724228,2.151883405,2.623956798,2.357509569,2.187248957,1.962630981,1.881149438,1.624277038,1.52420811,1.336623025,1.23185332,1.150425201,1.080796733,0.914151057,0.774758786,0.665560529,0.670413583,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,1.456756874,0.562682839,0.425888133,0.366459235,0.295295698,0.229362086,0.210547536,0.206038897,0.217996707,0.25823763,0.262920824,0.250669526,0.262249438,0.250217008,0.243096746,0.23438845,0.224890146,0.221746586,0.218000345,0.203880655,0.195758166,0.190749788,0.21529121,0.195783409,0.208530113,0.211619312,0.209295888,0.207373183,0.210895989,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,1.042403267,1.189994372,1.485473525,1.167943676,1.244633219,1.446812268,1.544596998,1.452216911,1.444296658,1.388732579,1.34633596,1.171566641,1.010941364,1.280545773,1.293393442,1.307008686,1.22409059,1.316414724,1.334971921,1.253157841,1.231254473,0.879357669,0.941656389,0.921500338,0.915380444,0.914036157,0.929956574,0.913410252,0.899173966,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,0.139980771,0.140032846,0.148291448,0.136547105,0.143809368,0.156285606,0.16791056,0.167513366,0.187238252,0.181236538,0.197509809,0.196135682,0.207903214,0.194988857,0.20414847,0.234020802,0.235581802,0.233158244,0.212530772,0.212709238,0.221724046,0.245261491,0.243941718,0.232617842,0.257146128,0.229971192,0.267176328,0.252579276,0.235810637,,,
Barbados,,,,,,,,,,,,,,,,,,,,,0.181538809,0.190610836,0.188858563,0.200302132,0.211404746,0.238171873,0.235546997,0.239695675,0.226473735,0.225637059,0.257222125,0.297489255,0.254077446,0.286455302,0.184878023,0.201808631,0.203435347,0.20274653,0.246193401,0.254632412,0.244353822,0.264509881,0.275879748,0.279329574,0.274850187,0.278446597,0.272888909,0.267234481,0.267479199,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.494180073,1.37612267,1.379765019,1.451247978,1.36713481,1.214213882,1.083961551,1.015948779,0.919817647,0.863978207,0.819270549,0.784810617,0.763161791,0.70716597,0.672996064,0.603886322,0.571018845,,,
Belgium,,,,,,,,,,,,,,,,,,,,,0.659964746,0.606636579,0.571629155,0.492632236,0.498712679,0.486103298,0.470177448,0.460690627,0.428132612,0.44307974,0.433632822,0.461586206,0.442235202,0.425256003,0.428535451,0.417334827,0.435687201,0.408309672,0.410536135,0.385387429,0.371321987,0.365335,0.337711993,0.35776669,0.335720718,0.317652931,0.308427565,0.287706768,0.29151339,,,
Belize,,,,,,,,,,,,,,,,,,,,,0.390798516,0.370979815,0.349711248,0.357234664,0.350374526,0.383556422,0.394992813,0.393211681,0.394794882,0.420967941,0.394445291,0.411569574,0.363607025,0.363295689,0.359201232,0.360401941,0.289779879,0.353154628,0.324362149,0.48417473,0.491008157,0.482747975,0.23203167,0.220910495,0.215294312,0.217004004,0.213115526,0.219769615,0.212158506,,,
Benin,,,,,,,,,,,,,,,,,,,,,0.126274091,0.095294767,0.109145008,0.104944334,0.108037606,0.145684047,0.132754582,0.104825956,0.105511636,0.124228937,0.134117095,0.148428715,0.155966536,0.188482679,0.201625827,0.202248942,0.182620375,0.165560265,0.157892107,0.194091647,0.189911021,0.194401952,0.219782959,0.239108025,0.23961253,0.249238106,0.347845698,0.345955044,0.345034744,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,0.061769609,0.073402632,0.060787053,0.098848881,0.115028183,0.094017304,0.145970824,0.135904159,0.072520571,0.136856261,0.190111203,0.215444936,0.180470762,0.198280595,0.21923179,0.251983873,0.311093914,0.286495609,0.268088089,0.258843333,0.250817419,0.285308514,0.238366961,0.222517398,0.297265192,0.172011324,0.20040469,0.242360308,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,0.230775426,0.236287858,0.223204126,0.229468329,0.216566296,0.224855736,0.211306693,0.220041512,0.228606884,0.255312746,0.268903114,0.268213775,0.303550002,0.351978833,0.372642711,0.376653211,0.334511197,0.359129892,0.358749246,0.337942314,0.321259576,0.293059708,0.270277059,0.363265968,0.321632932,0.29834234,0.289452671,0.345294615,0.319811443,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.804364708,0.64972264,0.521107639,0.902916903,1.01385591,1.07013246,1.256486138,1.072567806,1.127813356,1.09951438,1.097393428,1.08745234,1.097358006,1.083888639,1.109322681,,,
Botswana,,,,,,,,,,,,,,,,,,,,,0.28846323,0.270387145,0.262975434,0.217699906,0.203416147,0.21054053,0.222350066,0.230666295,0.203246307,0.197298024,0.226779137,0.20819613,0.310346829,0.32415799,0.312809523,0.300867243,0.253897339,0.235844907,0.254441763,0.224098062,0.255195704,0.249959104,0.237343746,0.212372916,0.205562254,0.209016103,0.195905698,0.194470292,0.197268729,,,
Brazil,,,,,,,,,,,,,,,,,,,,,0.203152599,0.195129079,0.194421601,0.194803141,0.187467376,0.186468398,0.189475018,0.190843113,0.192727063,0.190761518,0.194548022,0.201231977,0.203443538,0.203211611,0.202464925,0.220653171,0.236139002,0.243561888,0.23802167,0.243517542,0.239299496,0.243193975,0.233614853,0.223772176,0.222379004,0.221128593,0.214279604,0.211043521,0.214218662,,,
Brunei,,,,,,,,,,,,,,,,,,,,,0.451184435,0.120227699,0.16468118,0.211783359,0.149189999,0.205019072,0.18663142,0.264074676,0.449970922,0.505039949,0.505369589,0.443786409,0.423093534,0.405831208,0.380805001,0.371647033,0.366533362,0.386389153,0.400081236,0.298310461,0.411707799,0.380451369,0.314471259,0.307702975,0.306368515,0.291826188,0.262937075,0.520475042,0.588174169,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,1.499773106,1.482421592,1.625066784,1.575261906,1.472944903,1.470155489,1.442514339,1.361797431,1.169709672,1.203610973,1.184240001,0.993556789,0.961909282,1.262850864,0.99914313,1.040178364,1.083907046,1.043517796,0.945312019,0.799630834,0.748567753,0.766984568,0.704207186,0.70743627,0.655419926,0.631016917,0.604939086,0.613492367,0.552807703,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,0.096383788,0.11908784,0.112269749,0.115445793,0.092142741,0.086916358,0.081130703,0.087530754,0.08860351,0.128671538,0.092465744,0.090604912,0.090923177,0.087370331,0.088757847,0.081573283,0.082933211,0.088918435,0.08851279,0.089073948,0.097788322,0.087817812,0.084492774,0.083910058,0.082102692,0.078737203,0.090186835,0.105358002,0.113079118,,,
Burundi,,,,,,,,,,,,,,,,,,,,,0.082502397,0.079072296,0.079914272,0.100346212,0.107346826,0.100832851,0.102309183,0.107257664,0.097923271,0.113182714,0.110689071,0.119392842,0.109396978,0.123383277,0.129691587,0.137817681,0.148155653,0.143858305,0.130947228,0.129056867,0.133426573,0.094068186,0.091589995,0.06954352,0.06486286,0.065745308,0.075048152,0.067074159,0.062902132,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061123896,0.0633523,0.158713698,0.170537488,0.189101479,0.210902737,0.185363316,0.174974914,0.189870224,0.192531198,0.194044882,0.196682842,0.184776018,0.182585886,0.180578545,0.175402426,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,0.213632183,0.249622633,0.275674499,0.267951158,0.229198556,0.226733068,0.065774186,0.062178892,0.080387807,0.282836348,0.068546463,0.045552592,0.160578372,0.1703745,0.171126571,0.189370958,0.190204515,0.126466058,0.120124285,0.110465662,0.1181289,0.112664309,0.108205545,0.115507773,0.116119668,0.106043351,0.118530397,0.165628727,0.13837658,,,
Canada,,,,,,,,,,,,,,,,,,,,,0.755322629,0.708564821,0.701694189,0.677802448,0.655958069,0.618554361,0.581940003,0.593563083,0.596455392,0.589297952,0.601126816,0.612576463,0.632408534,0.631529925,0.573041145,0.56388577,0.564670207,0.559549498,0.532683026,0.503694064,0.538275652,0.518734504,0.498928775,0.519415417,0.505872606,0.497170063,0.47141291,0.457454836,0.454258418,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,0.109682067,0.115625202,0.104354876,0.217425686,0.20150666,0.136759557,0.183245522,0.15716203,0.163557218,0.177178806,0.181990186,0.197391679,0.184378102,0.184745469,0.177592313,0.209315238,0.20381705,0.204371773,0.210590925,0.195567298,0.205935676,0.229919272,0.226189563,0.226336681,0.236090025,0.225068601,0.209617807,0.195062471,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,,,,,,,,,,,,,,,,,,,,,0.04895314,0.063437247,0.062076626,0.069299959,0.064880754,0.066996968,0.064682645,0.109797187,0.095787446,0.101384926,0.082278609,0.085799947,0.096602188,0.099543224,0.099560337,0.092873446,0.096743175,0.096180445,0.093233983,0.095287965,0.094439305,0.086451547,0.086958156,0.089896653,0.089006587,0.086920495,0.088972087,0.087059305,0.087826239,,,
Chad,,,,,,,,,,,,,,,,,,,,,0.070564456,0.069836123,0.065128748,0.056301409,0.058126601,0.039636699,0.04301005,0.046654541,0.013466571,0.0199724,0.02977619,0.013031439,0.015241246,0.020342114,0.019153915,0.01891996,0.019171134,0.019396709,0.018135972,0.019438773,0.028525512,0.025014953,0.022566547,0.044472872,0.032960754,0.029728155,0.0302132,0.034227609,0.036819717,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,0.421138638,0.390768809,0.365860347,0.384385034,0.379240481,0.342924724,0.335992753,0.321234016,0.355509124,0.386755925,0.401934232,0.351887598,0.324101874,0.322213263,0.337217551,0.331133713,0.35009015,0.378316158,0.378888698,0.40275118,0.3722508,0.32368146,0.328804774,0.318314945,0.332241936,0.32165769,0.316661885,0.323012176,0.324983064,,,
China,,,,,,,,,,,,,,,,,,,,,2.853802891,2.683728611,2.678089882,2.547464173,2.407504389,2.298382397,2.222499336,2.126955674,2.04920455,2.000928294,1.969457609,1.894264099,1.7302484,1.620623417,1.522284251,1.490279879,1.413069228,1.295232572,1.151242655,1.067904057,1.011019077,0.956122011,0.928306613,1.03373441,1.097213555,1.079371025,1.06102914,0.983753041,0.929317318,,,
Colombia,,,,,,,,,,,,,,,,,,,,,0.311592546,0.305401918,0.312438873,0.33124557,0.31745059,0.304159612,0.291672669,0.284618304,0.284122527,0.278863738,0.283245332,0.275893809,0.285338073,0.287606577,0.286814722,0.24051086,0.239275706,0.248089615,0.250753639,0.224208109,0.220080942,0.210282179,0.20291364,0.20143681,0.179087608,0.188230034,0.183520196,0.176909336,0.182325197,,,
Comoros,,,,,,,,,,,,,,,,,,,,,0.12023038,0.115756483,0.108810435,0.103805922,0.099707673,0.1124823,0.103059148,0.115883718,0.119904008,0.123843053,0.145571004,0.153873395,0.141778389,0.137640987,0.145308452,0.146923764,0.12178339,0.117065261,0.12842525,0.138600922,0.142875204,0.144283665,0.144307566,0.15208856,0.158100808,0.16251934,0.176577911,0.175715165,0.179291902,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,0.166431627,0.175379828,0.143343718,0.18520338,0.172763006,0.157960025,0.139907023,0.15549455,0.161393099,0.17867538,0.177188966,0.178491689,0.192226032,0.209317977,0.158324044,0.188156503,0.208195292,0.198676505,0.174877199,0.162057149,0.127498435,0.123852037,0.118018396,0.12268689,0.154556711,0.150775143,0.149032938,0.145483249,0.15116502,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,0.076708505,0.075793175,0.174460078,0.14011269,0.130555863,0.148265957,0.1327333,0.16435103,0.182972031,0.179207584,0.139874383,0.145449526,0.176280043,0.174740171,0.257380991,0.180332245,0.189499059,0.260300905,0.083278314,0.090341048,0.107199033,0.084858499,0.066627437,0.101374092,0.171736368,0.134446737,0.115393248,0.127543403,0.14698116,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,0.164883572,0.154138634,0.154066446,0.151094458,0.135331159,0.151598263,0.164873732,0.163163042,0.167609966,0.161318983,0.15429916,0.169840572,0.176802674,0.171604008,0.218421812,0.194091864,0.187746876,0.186753031,0.183686019,0.176285566,0.171672316,0.178717415,0.190701978,0.187743194,0.18834427,0.178156278,0.175457067,0.177466693,0.17057888,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,0.279402043,0.193754849,0.264489845,0.218064834,0.250266072,0.32462249,0.256000782,0.330792753,0.389992758,0.352437651,0.242417398,0.235574394,0.193745987,0.247383235,0.218669692,0.277249854,0.302345825,0.278980953,0.225222381,0.201004824,0.226193456,0.257392449,0.246256633,0.187453137,0.258477497,0.260645504,0.236189964,0.207639827,0.222958423,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368836157,0.400662642,0.388751959,0.380069588,0.377279101,0.368973074,0.382861611,0.388286164,0.358779348,0.364991648,0.367543803,0.375352664,0.352890857,0.339269165,0.324287815,0.324542392,0.303788653,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,0.559926942,0.51871458,0.498084449,0.471192858,0.445041927,0.41356937,0.45583658,0.49488066,0.456305504,0.444484612,0.443553687,0.448624829,0.456381733,0.486593689,0.471380155,0.436991268,0.445571517,0.447985558,0.463595566,0.449733432,0.434186302,0.417160843,0.419121108,0.453681309,0.412012847,0.40562919,0.404409886,0.404777042,0.407738542,,,
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.938069958,0.886816152,0.83945457,0.803407724,0.790721528,0.781713549,0.760048716,0.668781899,0.718553797,0.699964929,0.663669892,0.652242045,0.625930314,0.579277709,0.551563095,0.524604775,0.483286228,,,
Denmark,,,,,,,,,,,,,,,,,,,,,0.565368734,0.488446893,0.488338939,0.444563221,0.432204153,0.490793036,0.458265783,0.453336225,0.428600221,0.378956546,0.385493443,0.463655707,0.403569479,0.424739188,0.429579914,0.37664228,0.455056765,0.366252769,0.352241212,0.311977832,0.279582709,0.288096666,0.303509238,0.325933341,0.287458488,0.260538773,0.292578971,0.263021012,0.245517821,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259772306,0.271380943,0.281390434,0.312008896,0.31496116,0.326344924,0.346170096,0.351702338,0.327929624,0.346725932,0.313898902,0.293618162,0.297025809,0.293096844,0.317899659,0.317993328,0.312837796,0.297657101,0.302492861,,,
Dominica,,,,,,,,,,,,,,,,,,,,,0.121653532,0.108537456,0.114651051,0.111645875,0.115526566,0.1235665,0.115398876,0.107329131,0.11407739,0.121979162,0.115889295,0.115189039,0.112878016,0.117950209,0.129966472,0.147573336,0.130704642,0.141663161,0.128811579,0.134029643,0.17451912,0.19356914,0.178055301,0.183243931,0.171642535,0.178126162,0.164727306,0.213372325,0.170876513,,,
Dominican Rep.,,,,,,,,,,,,,,,,,,,,,0.295954251,0.2710758,0.273996056,0.326853438,0.303661827,0.303980856,0.329365719,0.356619135,0.351980055,0.355371299,0.347020655,0.36405898,0.364227704,0.361924182,0.375615173,0.452355469,0.460026455,0.442757272,0.423815973,0.401121559,0.404729979,0.39985646,0.401610498,0.403042637,0.369693067,0.334319901,0.318172024,0.301066149,0.289420868,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,0.296443219,0.356105127,0.413848106,0.430489601,0.450656155,0.400267095,0.302375436,0.305741732,0.322385841,0.374633667,0.303061547,0.282137225,0.375976537,0.406550824,0.218929708,0.359905988,0.368077926,0.270612593,0.3223338,0.329193048,0.315249654,0.335069839,0.335676427,0.349173851,0.346679095,0.335189759,0.325912775,0.330707846,0.267715647,,,
Egypt,,,,,,,,,,,,,,,,,,,,,0.41868678,0.454719322,0.458728212,0.431411706,0.454699398,0.427200605,0.485359295,0.474991503,0.449400554,0.414611522,0.412691875,0.423191274,0.418351522,0.46605309,0.410501785,0.440160553,0.44686973,0.449231787,0.487835871,0.471612294,0.504458517,0.432505249,0.428356198,0.518509882,0.503460763,0.524103318,0.526664097,0.522535799,0.514808813,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,0.10484322,0.100583402,0.103488148,0.109747619,0.091397435,0.112406018,0.112400528,0.134884968,0.133588443,0.138597348,0.133707469,0.159285906,0.157189482,0.166128816,0.17835484,0.19982889,0.18215017,0.205619905,0.199955073,0.189508383,0.186947024,0.190378204,0.188892087,0.200340578,0.188445084,0.184406696,0.180942069,0.185382033,0.162137952,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,0.094314277,0.118023612,0.138693685,0.145114131,0.162118665,0.16190491,0.272944255,0.264504765,0.118092339,0.04012328,0.126413913,0.087011241,0.127069726,0.059933192,0.118824836,0.100649276,0.42314731,0.569922883,0.604352839,0.340531726,0.312471592,0.311225788,0.258647152,0.234588238,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083526928,0.131553331,0.141215982,0.19836559,0.217920922,0.228718458,0.258585768,0.246086051,0.22918299,0.282522003,0.295342287,0.286582736,0.211826797,0.215672639,0.170993188,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.994394656,1.71155166,1.743214923,1.490900396,1.594292538,1.424002881,1.244810803,1.125189645,1.032626059,0.977632817,0.876609206,0.924685806,0.876446931,0.783933939,0.688051906,0.757716815,0.731680554,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,0.08577785,0.067464993,0.077606314,0.072099638,0.088470228,0.09844081,0.100772318,0.103828186,0.110207783,0.114518473,0.121971615,0.132734139,0.204178358,0.115093949,0.07772822,0.119782987,0.133159025,0.162178806,0.155679785,0.168612195,0.115052358,0.11786907,0.132993055,0.123002576,0.116212049,0.114517443,0.112424435,0.109928234,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,0.364707582,0.466284837,0.384979431,0.341338317,0.256771148,0.267497155,0.259256184,0.218731583,0.251659893,0.266811802,0.326960873,0.277265545,0.284048626,0.293421332,0.299030132,0.312390641,0.309168392,0.260707098,0.247415066,0.259400033,0.273186047,0.348748145,0.258420308,0.494228566,0.534771516,0.459903194,0.432338856,0.406434298,0.345678361,,,
Finland,,,,,,,,,,,,,,,,,,,,,0.68208745,0.598089847,0.482919632,0.453243268,0.444581341,0.505016705,0.531415392,0.555976729,0.47593189,0.457053167,0.441472,0.50606113,0.469270095,0.500156296,0.551993745,0.467641431,0.529679058,0.488152601,0.440829296,0.412591587,0.368539197,0.389907827,0.414462609,0.458243016,0.427837827,0.338959471,0.392834874,0.36078871,0.318026603,,,
France,,,,,,,,,,,,,,,,,,,,,0.452064208,0.402800848,0.377891667,0.361083064,0.341235226,0.332130562,0.312434649,0.298719172,0.281402928,0.283474182,0.282161636,0.29930235,0.273818984,0.270151747,0.250872398,0.261697312,0.268701178,0.244506222,0.25496907,0.224044168,0.212745722,0.220482773,0.215417923,0.217257154,0.213266465,0.210580077,0.200503924,0.191923339,0.193465218,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,0.571395313,0.538883617,0.554558435,0.441996157,0.446637643,0.4819198,0.382061139,0.373324885,0.356462714,0.437310895,0.348902993,0.100309107,0.14922566,0.221146622,0.217756587,0.238758987,0.211133075,0.200296386,0.089075716,0.086163345,0.064294522,0.106602617,0.106668239,0.078122481,0.085555775,0.10010797,0.09873615,0.103742485,0.126786627,,,
